date,employee_title,location,employee_status,review_title,helpful,pros,cons,advice_to_mgmt,rating_overall,rating_balance,rating_culture,rating_career,rating_comp,rating_mgmt,recommends,positive_outlook,approves_of_CEO
Mon Jan 25 2021,Anonymous,,Current Employee ,Ups and Downs,0,"Great place to work if you're looking for a job that always has available hours.
","High employee turnover
Management has no regard for your outside life, they believe everyones life revolves around Lowe's.
Rarely have weekends off, unless you request it
Never enough coverage at work - employee's aren't trained on product knowledge
Part-time benefits are barely anything, which sucks because we work as hard and just as much as full-time employees
Advice to Management
Management needs to CARE more about employees.
Helpful
Lowe's Home Improvement Response
January 29, 2021 – Talent Brand Analyst
We appreciate your review. We look to ensure successful careers for all our associates at Lowe's. We challenge our colleagues at every step of their career and provide them with the tools they need to grow, succeed, and accomplish personal and professional goals. If you feel your ideal work-life balance is not being achieved, we encourage you to address these concerns with your manager, as appropriate","Management needs to CARE more about employees.
Helpful
Lowe's Home Improvement Response
January 29, 2021 – Talent Brand Analyst
We appreciate your review. We look to ensure successful careers for all our associates at Lowe's. We challenge our colleagues at every step of their career and provide them with the tools they need to grow, succeed, and accomplish personal and professional goals. If you feel your ideal work-life balance is not being achieved, we encourage you to address these concerns with your manager, as appropriate",3.0,1.0,1.0,5.0,5.0,3.0,Doesn't Recommend,Negative Outlook,Disapproves of CEO
Tue Jan 26 2021,Anonymous,,Current Employee ,Good Company,0,"Great Insurance. Great advancement opportunities.
","Pay could be much better.
Advice to Management
Be out on the floor leading.
Helpfu","Be out on the floor leading.
Helpfu",3.0,3.0,3.0,5.0,5.0,3.0,Recommends,Positive Outlook,Approves of CEO
Tue Jan 26 2021, Truck Unloader,"Richmond, VA",Current Employee ,Low Pay Lowes,0,"Employees are nice and were very helpful
","The hourly pay for doing manual and sometimes strenuous work doesn't seem to be fare in comparison to just being a cashier or an associate.
Advice to Management
Management could use a lesson on employee relationship and communication.
Helpful
Lowe's Home Improvement Response
January 29, 2021 – Talent Brand Analyst
Thank you for leaving a review of Lowe's management. We are sorry to hear about your experience. If you are interested in giving us more information related to your concern, please reach out to our Associate Care Center at 1-844-HR-LOWES (1-[phone])","Management could use a lesson on employee relationship and communication.
Helpful
Lowe's Home Improvement Response
January 29, 2021 – Talent Brand Analyst
Thank you for leaving a review of Lowe's management. We are sorry to hear about your experience. If you are interested in giving us more information related to your concern, please reach out to our Associate Care Center at 1-844-HR-LOWES (1-[phone])",3.0,5.0,3.0,4.0,3.0,2.0,Recommends,Neutral Outlook,No opinion of CEO
Tue Jan 26 2021, Sales Associate/Cashier,"Hampstead, NC",Former Employee ,It was okay,0,"Even the part time people get benefits.
","Not enough consistency in hours from week to week.
Advice to Management
When hiring new people don’t cut the hours drastically of those that show up daily.
Helpfu","When hiring new people don’t cut the hours drastically of those that show up daily.
Helpfu",3.0,,,,,,,,
Tue Jan 26 2021, Software Engineer,"Charlotte, NC",Former Employee ,Lowes review,0,"Great campus, great people, great benefits
","Old technology, lack of advancement, lack of vacation time.
Helpfu",,3.0,,,,,,,,
Tue Jan 26 2021, Overnight Stocker,,Former Employee ,It’s alright,0,"Can take days off no truck
","Lazy people, making harder work for people who actually do work
Advice to Management
Communicate with team, stop getting mad at people who actually work, be more strict with bottom tier workers
Helpfu","Communicate with team, stop getting mad at people who actually work, be more strict with bottom tier workers
Helpfu",3.0,4.0,3.0,3.0,3.0,4.0,,,
Tue Jan 26 2021, Overnight Stocker,,Former Employee ,It’s alright,0,"Can take days off no truck
","Lazy people, making harder work for people who actually do work
Advice to Management
Communicate with team, stop getting mad at people who actually work, be more strict with bottom tier workers
Helpfu","Communicate with team, stop getting mad at people who actually work, be more strict with bottom tier workers
Helpfu",3.0,4.0,3.0,3.0,3.0,4.0,,,
Tue Jan 26 2021, Customer Service Representative,,Current Employee ,n/a,0,"semi annual raises and quarterly bonuses
","poor communication and overall management
Helpfu",,3.0,,,,,,,,
Tue Jan 26 2021, Manager,"Fenton, MO",Current Employee ,Was a great company till recent change,0,"Loved working here. People are Nice and the job is not too demanding. Change and money hungry CEO’s and senior management that are destroying moral in stores.
","After the changes, positions were eliminated without notice. People lose pay and permanent commission bonuses. They are sweeping out the senior and long term employees And replacing them with lower paid employees that don’t have half the knowledge most of the time
Helpful
Lowe's Home Improvement Response
January 29, 2021 – Talent Brand Analyst
Thank you for writing your review. We're sorry to hear you feel that way. Our employees are very valuable to us, we're always looking to make improvements as a company and we encourage you to connect with your manager about your concerns",,3.0,3.0,2.0,3.0,4.0,4.0,Doesn't Recommend,Neutral Outlook,Disapproves of CEO
Tue Jan 26 2021, SSAS Administrator,,Current Employee ,Average,0,"Good benefits, great for Veteran hiring
","It's retail. Retail hours and pay could be better.
Advice to Management
Upper/upward mobility is hindered if you are at the store-level.
Helpfu","Upper/upward mobility is hindered if you are at the store-level.
Helpfu",3.0,3.0,2.0,3.0,2.0,3.0,Doesn't Recommend,Positive Outlook,Approves of CEO
Mon Jan 11 2021, CSA ,,Former Employee ,CSA in paint department.,0,"Great managers, co-workers and morale.
","None that I can think of.
Advice to Management
Continue the way you keep morale going, as well as great customer service.
Helpfu","Continue the way you keep morale going, as well as great customer service.
Helpfu",5.0,4.0,5.0,5.0,5.0,4.0,Recommends,Positive Outlook,Approves of CEO
Mon Jan 11 2021, Nothing Yet,"Texas City, TX",Former Employee ,Nice,0,"Really good company and good pay.
","They can start you off with not a great amount of hours
Helpfu",,5.0,4.0,4.0,4.0,5.0,5.0,Recommends,Neutral Outlook,Approves of CEO
Mon Jan 11 2021, CSA ,"Staten Island, NY",Current Employee ,Great job,0,"Great benefits 
Flexible schedule
Decent pay 
Great hours
","Poor leadership 
Unorganized 
Lack of communication
Advice to Management
Communicate with you’re workers more
Helpfu","Communicate with you’re workers more
Helpfu",5.0,,,,,,,,
Mon Jan 11 2021, Flooring Sales Specialist,"Chantilly, VA",Former Employee ,"Great company, bad managers",0,"Fair pay, simple work, good co-workers, engaging
","Management, poor staffing, scape goating
Advice to Management
Must have a bigger focus on valuing hard-workers and rewarding/acknowledging those who make sacrifices for your business.
Helpfu","Must have a bigger focus on valuing hard-workers and rewarding/acknowledging those who make sacrifices for your business.
Helpfu",5.0,5.0,5.0,5.0,4.0,5.0,Recommends,Positive Outlook,Approves of CEO
Tue Jan 26 2021, Customer Service Associate,"Fenton, MO",Former Employee ,Think twice about working at Lowe’s,0,"Most of the staff are committed to superior customer service.
Flexible scheduling.
","Below average pay.
Company expects A LOT for $11.00/hour
Annual “raises” were a joke... your hourly rate MIGHT go up $0.15-$0.20...if you’re lucky.
Advice to Management
Increase pay at lower levels. No one can live on $11.00/hour.
Give true merit raises. A raise of $0.10/hour is a slap in the face.
Helpfu","Increase pay at lower levels. No one can live on $11.00/hour.
Give true merit raises. A raise of $0.10/hour is a slap in the face.
Helpfu",2.0,5.0,3.0,4.0,2.0,1.0,Doesn't Recommend,Neutral Outlook,Disapproves of CEO
Tue Jan 26 2021, Fufillment Associate,,Current Employee ,Pickup,0,"Great pay , can be on phone , work at own pace
","Working that night shift alone
Helpfu",,2.0,,,,,,,,
Tue Jan 26 2021, Sales Associate ,,Current Employee ,Okay Enough,0,"The working model is a hands off working environment.
","It is difficult to get time off and you will work every weekend.
Advice to Management
Have a sales incentive.
Helpfu","Have a sales incentive.
Helpfu",2.0,1.0,4.0,2.0,3.0,2.0,Doesn't Recommend,Negative Outlook,Disapproves of CEO
Sun Jan 10 2021, Head Cashier,"Arnold, MO",Current Employee ,Low pay,0,"Friendly, fast pace, clean, helpful, loyal
","Low pay, lots of responsibility
Advice to Management
Care more
Helpfu","Care more
Helpfu",4.0,3.0,3.0,3.0,3.0,2.0,Recommends,Positive Outlook,Approves of CEO
Mon Jan 11 2021, Sales Associate,,Former Employee ,Great company,0,"Great staff & policies, cares about staff
","Nothing i could think of
Helpfu",,4.0,,,,,,,,
Mon Jan 11 2021, Human Resources Manager,"Buffalo, NY",Former Employee ,Good Experience,0,"Pay, Bonus, Schedule, People, Exposure to HR
","Stressful at times, Some training gaps
Helpfu",,4.0,4.0,3.0,4.0,4.0,4.0,Recommends,Positive Outlook,No opinion of CEO
Mon Jan 11 2021, Special Agent,"Knoxville, TN",Current Employee ,Cashier,0,"Good pay for starting out
","Low hours depending on season
Helpfu",,4.0,,,,,,,,
Mon Jan 11 2021, CSA Lowes,"Cedar Rapids, IA",Former Employee ,Decent job,0,"Comfortable work environment
Good training
Some nice people
","Stressful
High turnover in staff and managment
Low pay
Helpfu",,4.0,3.0,4.0,5.0,2.0,3.0,Recommends,Neutral Outlook,
Mon Jan 11 2021, Customer Associate,"Lansdale, PA",Current Employee ,Solid job for part time work,0,"customers are usually friendly and so is management
","wish pay was higher, not as competitive as it could be
Helpfu",,4.0,,,,,,Recommends,Positive Outlook,No opinion of CEO
Mon Jan 11 2021, CSA ,"San Antonio, TX",Former Employee ,Great place to work,0,"Hours are flexible, advancement is what you make of it
","Can be stressful at certain times of the year
Helpfu",,4.0,3.0,4.0,4.0,4.0,3.0,Recommends,Positive Outlook,
Mon Jan 25 2021, HRM,"Winston-Salem, NC",Former Employee ,Used to be good,0,"Individual stores usually have a family environment
","Corporate more focused on Wall Street and short to medium term than people and long term,
Advice to Management
Your blessings are not coming from ""up"" stairs
Helpfu","Your blessings are not coming from ""up"" stairs
Helpfu",3.0,3.0,4.0,4.0,3.0,4.0,Doesn't Recommend,Neutral Outlook,Disapproves of CEO
Mon Jan 25 2021, Unloader,,Former Employee ,Decent,0,"Working in the back of the store with other hard workers
","Working with some individuals on the floor
Helpfu",,3.0,,,,,,,,
Mon Jan 25 2021, Unloader,,Former Employee ,Decent,0,"Working in the back of the store with other hard workers
","Working with some individuals on the floor
Helpfu",,3.0,,,,,,,,
Mon Jan 25 2021, Kitchen Designer,"Phoenix, AZ",Current Employee ,Management really sets the tone,0,"Building relationships is an important part
","Management needs to be more consistent
Advice to Management
pick a direction and stick to it
Helpfu","pick a direction and stick to it
Helpfu",3.0,4.0,3.0,3.0,3.0,4.0,Recommends,Neutral Outlook,Approves of CEO
Mon Jan 25 2021, Head Cashier,"Bluffton, IN",Former Employee ,Terrible,0,"pays well, great customers face paced
","Don't care about employees or customers
Advice to Management
Stand up to Coroprate
Helpfu","Stand up to Coroprate
Helpfu",3.0,1.0,1.0,1.0,3.0,4.0,Recommends,Positive Outlook,Disapproves of CEO
Mon Jan 25 2021, Sales Specialist,"Pensacola, FL",Former Employee ,Depends on your loxation,0,"You get to really learn and develop your understanding for the various trades.
","Retail sucks let's be honest
Helpfu",,3.0,,,,,,,,
Mon Jan 25 2021, Customer Service Associate,"Holly Hill, FL",Current Employee ,Wouldn’t recommend,0,"Decent pay plenty of different positions
","Non accommodating hours not very family friendly
Helpfu",,3.0,2.0,2.0,3.0,3.0,3.0,Doesn't Recommend,Neutral Outlook,No opinion of CEO
Sat Jan 09 2021, Customer Service Representative,"Lafayette, LA",Former Employee ,Good first job,0,"Laxed, decent pay, flexible hours
","Not enough hours sometimes, some management issues
Helpfu",,5.0,,,,,,,,
Sat Jan 09 2021, Manager,"Seattle, WA",Former Employee ,Great place to work,0,"Great team to work with and management
","Not good pay for the amount of work
Helpfu",,5.0,5.0,5.0,5.0,5.0,3.0,,,
Sun Jan 10 2021, LOWES Sales Associate,"Garner, NC",Current Employee ,Please Apply for a Job,0,"People are wonderful that work there. Looking to hire more!
","We Need more employees at Lowe’s.
Advice to Management
Go back to the old ways of Lowe’s. Enforcing a team environment and everyone working together to better the customers experience. You should not remain in your department all day if your are a Sales Associate. Downstocking and gossip second and employees first will lead to more sales and more money 💴 in everyone’s pocket
Helpfu","Go back to the old ways of Lowe’s. Enforcing a team environment and everyone working together to better the customers experience. You should not remain in your department all day if your are a Sales Associate. Downstocking and gossip second and employees first will lead to more sales and more money 💴 in everyone’s pocket
Helpfu",5.0,5.0,5.0,5.0,5.0,5.0,Recommends,Positive Outlook,Approves of CEO
Sun Jan 10 2021, ASM,"Martinsburg, WV",Former Employee ,Great Job,0,"You can make good money
","retail hours suck. Only two holidays off per year
Helpfu",,5.0,1.0,5.0,5.0,5.0,5.0,Recommends,Positive Outlook,No opinion of CEO
Sun Jan 10 2021, CSA ,"Haines City, FL",Current Employee ,Good,0,"Good people to work with
","Bad customers to attend to
Helpfu",,5.0,5.0,4.0,5.0,5.0,5.0,Recommends,Negative Outlook,No opinion of CEO
Mon Jan 25 2021, Cashier,,Former Employee ,Pros and Cons,0,and ,"
2.0
★★★★★
Former Employee - Cashier 
Recommends
I worked at Lowe's Home Improvement part-time
Pros
Good pay, really calm and fast
Cons
understaffed, not many people were willing to work there
Helpfu",,2.0,1.0,3.0,3.0,2.0,4.0,Recommends,,
Mon Jan 25 2021, CSA ,"Newport News, VA",Current Employee ,Money grab with little concern for employees or work load,0,"The people I work with are superb
","Entitled customers—created by management never saying no

Little support or back up from management when dealing with unruly, demanding customers — who are becoming more and more frequent.

More duties, more demands, more expectations, no increase in man hours

Upper level decisions that show how disconnected the upper management are with the work we do and what the needs of the department are

Do we really have to watch Lowe’s TV in the break room—can we not get a break from Lowe’s-speak for the 15 minutes we are trying to relax?

Not adhering to COVID cleaning protocols, no limit on the number of customers in the store, no mandatory mask/shield requirements for customers
Advice to Management
Try to think more about the people that keep your business up and running. The customer isn’t always right and we’d appreciate knowing that someone has our back. It feels like money and stockholders are the only thing that matters—our sales are through the roof—Spread some of that blessing to the associates in a permanent decent raise (not 11 cents). Setting 2021 sales goals based on the crazy comps from 2020 is completely unrealistic and self defeating. Don’t expect great customer service LTR surveys if we don’t have the employee hours to service the customer.
Helpful
Lowe's Home Improvement Response
January 29, 2021 – Talent Brand Analyst
Thank you for leaving a review of Lowe's management. We are sorry to hear about your experience. If you are interested in giving us more information related to your concern, please reach out to our Associate Care Center at 1-844-HR-LOWES (1-[phone])","Try to think more about the people that keep your business up and running. The customer isn’t always right and we’d appreciate knowing that someone has our back. It feels like money and stockholders are the only thing that matters—our sales are through the roof—Spread some of that blessing to the associates in a permanent decent raise (not 11 cents). Setting 2021 sales goals based on the crazy comps from 2020 is completely unrealistic and self defeating. Don’t expect great customer service LTR surveys if we don’t have the employee hours to service the customer.
Helpful
Lowe's Home Improvement Response
January 29, 2021 – Talent Brand Analyst
Thank you for leaving a review of Lowe's management. We are sorry to hear about your experience. If you are interested in giving us more information related to your concern, please reach out to our Associate Care Center at 1-844-HR-LOWES (1-[phone])",2.0,2.0,1.0,3.0,2.0,2.0,Doesn't Recommend,Negative Outlook,Disapproves of CEO
Sat Jan 09 2021, Front End Cashier,,Current Employee ,Great for anyone looking for a job!,0,"Team Player, Coworkers, Flex Schedule
","Not enough hours for the employees.
Advice to Management
Give all employees at least 25 hours weekly.
Helpfu","Give all employees at least 25 hours weekly.
Helpfu",4.0,4.0,4.0,4.0,4.0,3.0,Recommends,Positive Outlook,Approves of CEO
Sun Jan 10 2021, IT Security Analyst,,Current Employee ,Awesome & laid back,0,"Good place to work, laid back
","A little too laid back, PTO doesn’t roll over & benefits aren’t good. Only 3% 401k match at 100%...
Helpfu",,4.0,5.0,4.0,4.0,3.0,4.0,Recommends,Positive Outlook,Approves of CEO
Sun Jan 10 2021, ASM,,Current Employee ,Company improving home improvement,0,"Good Salary, Great Benefits, Growth Potential
","Systems behind times, bad inventory management
Helpfu",,4.0,,,,,,Recommends,Positive Outlook,
Sun Jan 10 2021, Associate Relations Advisor,"Charlotte, NC",Current Employee ,Great place to work,0,"Virtual work (for now - then return to a nice office space after COVID); good team members and supportive leadership. Good pay and good benefits.
","Long hours; stress when dealing with some associate investigations and dealing with difficult business partners in the field (all part of being in HR).
Helpfu",,4.0,4.0,5.0,4.0,4.0,4.0,Recommends,Positive Outlook,Approves of CEO
Sun Jan 10 2021, ProServices Specialist,"Orland Park, IL",Former Employee ,Credit cards and sales,0,"Pay, benefits, work life balance
","Upper management. Sales and credit cards all that matters
Helpfu",,4.0,,,,,,,,
Sun Jan 10 2021, Install Sales Coordinator,,Current Employee ,Role review,0,"Flexible working hours
Good hourly pay
","The job description doesn’t seem to completely match what is required on a daily basis. I find that there are extra things involved.
Helpfu",,4.0,4.0,,,,,Recommends,,
Sun Jan 24 2021, Shipping and Receiving,"Jacksonville, FL",Former Employee ,Poor management,0,"Opportunities to climb the corporate ladder
","Mangers are almost always ball busters .
Helpfu",,3.0,5.0,3.0,4.0,4.0,2.0,Doesn't Recommend,Neutral Outlook,Disapproves of CEO
Sun Jan 24 2021, Customer Service Associate,"Atlanta, GA",Current Employee ,Typical retail,0,"Good benefits, interesting positions, good coworkers
","Poor management, typical corporate issues
Helpfu",,3.0,,,,,,,,
Sun Jan 24 2021, Store Manager,"Wilmington, NC",Former Employee ,nothing,0,"good cash bonus for managers
","technology needed updating to complete tasks
Helpfu",,3.0,,,,,,,,
Sat Jan 09 2021, Customer Service Representative III,"Provo, UT",Former Employee ,Great Job,0,"It was a great job
","IT wasn't a bad job
Advice to Management
Keep making it a good job and not a bad job.
Helpfu","Keep making it a good job and not a bad job.
Helpfu",5.0,4.0,,,,,Recommends,Neutral Outlook,No opinion of CEO
Sat Jan 09 2021, Receiver/Stocker Overnight,"Eugene, OR",Current Employee ,Physical. Not hard,0,"Benefits are good for a part time position.
Will pay for schooling after 6 months (electrician, plumber, HVAC).
Employee stock purchase plan,
401k.
Good management.
Not difficult.
","Some of the systems you use to track inventory or do daily work are confusing or inaccurate which is frustrating.
Helpful
Lowe's Home Improvement Response
January 10, 2021 – Talent Brand Analyst
Thank you for your feedback",,5.0,5.0,5.0,5.0,5.0,5.0,Recommends,Positive Outlook,Approves of CEO
Sat Jan 09 2021, Sales Associate,"Livermore, CA",Current Employee ,Great Company,0,"- looks after employees
- good benefits
- great pre-apprenticeship programs
","- sometimes have negative customer interactions
Helpfu",,5.0,,,,,,,,
Sat Jan 09 2021, Cashier,"Oceanside, CA",Former Employee ,Good Experience,0,"Nice coworkers, pretty chill leads.
","Customers not wanting to wear a mask.
Helpfu",,5.0,4.0,5.0,4.0,5.0,5.0,,,
Sat Jan 23 2021, Order Picker,,Former Employee ,Rude management,0,"decent pandemic bonuses/pay blah blah blah yes yes
","bad management, rude, unwilling to work with schedule
Advice to Management
be nice
Helpfu","be nice
Helpfu",2.0,1.0,1.0,3.0,1.0,3.0,Doesn't Recommend,Neutral Outlook,Disapproves of CEO
Sun Jan 24 2021, Any Position,"Rensselaer, NY",Current Employee ,You meet good people,0,"Day goes by fast
Interact with customers
","Inconsistent schedule for someone with a family
poor management
Advice to Management
When you are hired for one position but being pulled in all directions and then asked why orders aren't being fulfilled, it doesn't show efficiency in the way things are run.
Helpfu","When you are hired for one position but being pulled in all directions and then asked why orders aren't being fulfilled, it doesn't show efficiency in the way things are run.
Helpfu",2.0,1.0,2.0,4.0,2.0,2.0,Doesn't Recommend,Negative Outlook,No opinion of CEO
Sun Jan 24 2021, Seasonal Cashier,,Former Employee ,They have hours but it's down hill from there.,0,"They had the hours that I wanted which was great.
","To become a permanent employee was at the will of a manager that never did their job. If you needed Management sometimes no one will show up even if you called on the speaker multiple times. Never enough employees.
Helpfu",,2.0,2.0,1.0,5.0,2.0,1.0,,,
Fri Jan 08 2021, Department Manager,,Former Employee ,Supervisor,0,"Decent pay, fast paced, ability to climb ladder, training
","Lots of turn over
Experience rides solely on overseeing manager
Advice to Management
Keep training, keep hiring the right people- quality over quantity, show appreciation
Helpfu","Keep training, keep hiring the right people- quality over quantity, show appreciation
Helpfu",4.0,4.0,4.0,4.0,5.0,5.0,Recommends,Positive Outlook,No opinion of CEO
Fri Jan 08 2021, Millworks Sales Specialist,"Orem, UT",Former Employee ,"Fun, Diverse, Fulfilling",0,"It provides a variety of work.
It feels good to help people everyday.
It's fun driving the forklifts.
There's many opportunities to learn about construction materials and methods.
Lowe's provides tuition reimbursement.
","The work can be overbearing.
Sometimes there's too much work, and too few workers.
Helpfu",,4.0,5.0,4.0,4.0,5.0,5.0,Recommends,Positive Outlook,No opinion of CEO
Fri Jan 08 2021, Plumber,"Ponca City, OK",Current Employee ,Plumber,0,"Steady work that comes to you and you don’t have to chase down pay.
","Not a full time job.
Advice to Management
The changes made to installed sales department are not making it better. They are making it more cumbersome.
Helpfu","The changes made to installed sales department are not making it better. They are making it more cumbersome.
Helpfu",4.0,5.0,3.0,3.0,3.0,4.0,Recommends,Neutral Outlook,No opinion of CEO
Sat Jan 09 2021, Seasonal Sales Associate,"Southwest Ranches, FL",Former Employee ,Lowes,0,"Good pay, can request a lot of hours.
","Employees can be bossy if they work there for a while.
Advice to Management
Humble the employees
Helpfu","Humble the employees
Helpfu",4.0,4.0,5.0,5.0,2.0,5.0,Recommends,Positive Outlook,No opinion of CEO
Sat Jan 09 2021, Project Specialist,"Hobbs, NM",Former Employee ,Great place to work for!,0,"Lowe’s is great place to work for short term and long term. Good pay, benefits, and coworkers.
","There can be favoritism and other coworkers start drama if they don’t like you. Also, if you need time off it has gotten more strict and they can decline you.
Helpfu",,4.0,2.0,4.0,5.0,5.0,5.0,Recommends,Positive Outlook,No opinion of CEO
Sat Jan 09 2021, Lowe&#39;s Loader,"Flower Mound, TX",Current Employee ,Lowe’s Review,0,"Flexible hours/decent pay rate. Friendly environment. I feel welcome everyday I work here
","Can be exhausting at times but that’s how most physical jobs are right?
Helpful
Lowe's Home Improvement Response
January 14, 2021 – Talent Brand Analyst
We are so glad to hear you feel appreciated in your role. We do value and appreciate our associates! Thank you for leaving this stellar review and for your continued hard work to make Lowe's an employer of choice",,4.0,,,,,,,,
Fri Jan 22 2021, Head Cashier,"Crestview, FL",Former Employee ,bottom line is all that matters,0,"it's a job. benefits were good.
","It took forever to promote from part time to full time.
Helpfu",,3.0,2.0,3.0,4.0,1.0,4.0,Doesn't Recommend,Negative Outlook,Disapproves of CEO
Fri Jan 22 2021," Cashier, Customer Service, Sales Associate",,Current Employee ,Great job horrible management,0,"Coworkers and customers make the job better.
","Management doesn’t care for anyone but themselves
Helpful
Lowe's Home Improvement Response
January 29, 2021 – Talent Brand Analyst
Thank you for leaving a review of Lowe's management. We are sorry to hear about your experience. If you are interested in giving us more information related to your concern, please reach out to our Associate Care Center at 1-844-HR-LOWES (1-[phone])",,3.0,,,,,,,,
Tue Dec 29 2020, Store Manager,"Columbia, SC",Current Employee ,Bittersweet but improved my knowledge.,4,"They continued randomly aid there workers with hazard pay throughout covid-19.
Specialist get paid well, and the benefits are exceptional.
","The management is ridiculous. missing an ASM. They don't promote well and the store is one of the worst rated Lowes. The current store denies a lot of opportunities to move up, do not promote enough from with in.
Advice to Management
As hard as the employees work the management should be able to match, as well as making sure the environment is a location your employees want to work.
Helpful (4)
Lowe's Home Improvement Response
December 31, 2020 – Talent Brand Analyst
Thank you for your review. We encourage all associates to discuss career growth opportunities with their managers. Growth is important to us at all levels, and your manager is here to help map out any and all opportunities","As hard as the employees work the management should be able to match, as well as making sure the environment is a location your employees want to work.
",4.0,3.0,2.0,5.0,2.0,5.0,Recommends,Neutral Outlook,No opinion of CEO
Thu Jan 07 2021, Senior Front End Manager,"Charlotte, NC",Former Employee ,Enjoyed my time with lowes,0,"I was Supported in my roll and allowed to make decisions based on my own judgement. fast-paced and never bored.
","Not enough staffing at times due to pay roll
Helpfu",,5.0,3.0,3.0,3.0,4.0,3.0,Recommends,Positive Outlook,No opinion of CEO
Thu Jan 07 2021, Sales Associate,"Ypsilanti, MI",Current Employee ,Typical retail environment,0,"Flexible hours, Location, morale amongst employees.
","Management can have mood swings depending on the day
Helpfu",,5.0,,,,,,,,
Thu Jan 07 2021, Human Resources Manager,,Former Employee ,Good benefits,0,"Good benefits and decent pay
","Heard it was going downhill
Helpfu",,5.0,,,,,,,,
Thu Jan 07 2021, Human Resources Manager,,Former Employee ,Good benefits,0,"Good benefits and decent pay
","Heard it was going downhill
Helpfu",,5.0,,,,,,,,
Fri Jan 08 2021, CSA ,"Cape Girardeau, MO",Current Employee ,Good,0,"Good idea for pros to participate.
","They won’t leave you alone. It’s a constant bother
Advice to Management
Be nice
Helpfu","Be nice
Helpfu",5.0,5.0,5.0,5.0,5.0,5.0,Recommends,Positive Outlook,Disapproves of CEO
Fri Jan 08 2021, Front End Cashier,"Mentor, OH",Former Employee ,Busy front end. Good pay and good hours. Lots of weekends.,0,"Friendly customers and coworkers. Good place to work.
","Management doesn't pay much attention to their frontend.
Advice to Management
Pay more attention to your frontend.
Helpfu","Pay more attention to your frontend.
Helpfu",5.0,5.0,3.0,3.0,5.0,5.0,Recommends,Positive Outlook,Disapproves of CEO
Fri Jan 08 2021, Appliance Sales Specialist,"Charlotte, NC",Former Employee ,Sales,0,"Good People, Good Training, Decent Money.
","Customer irritation is number one complaint.
Helpfu",,5.0,5.0,5.0,5.0,5.0,4.0,,,
Fri Jan 08 2021, Lumber and Building Materials Associate,"McAllen, TX",Former Employee ,Lowes Job,0,"Good pay and fast paced
","Everything was smooth and good
Helpfu",,5.0,,,,,,Recommends,Positive Outlook,Approves of CEO
Fri Jan 08 2021, Student,"Anchorage, AK",Current Employee ,It's nice,0,"Nothing is too crazy and I like the pay.
","My store specifically has been low on hours the last 2 or so months,
Helpfu",,4.0,3.0,3.0,3.0,3.0,3.0,Recommends,Positive Outlook,No opinion of CEO
Fri Jan 08 2021, Staffing and Scheduling Administrative,,Current Employee ,Staffing and Scheduling Admin,0,"Balance of Work and Life
Meeting and coordinating with different people each day
","Training needs work. Self-taught most of the time.
Helpful
Lowe's Home Improvement Response
January 10, 2021 – Talent Brand Analyst
We are sorry to hear about your experience with your training as a Lowe's associate. We encourage all associates to discuss these situations with their managers, as our associates' happiness and education is of utmost importance to us",,4.0,4.0,3.0,4.0,3.0,4.0,Recommends,Neutral Outlook,No opinion of CEO
Fri Jan 22 2021, Fulfillment Lead,"Boardman, OH",Current Employee ,Decent Pay for the job,0,"Decent pay, quarterly bonuses, easy workload, 401k matching
","Retail environment, expensive healthcare, only 39 hour workweek
Helpfu",,3.0,,,,,,,,
Fri Jan 22 2021, CSA ,,Former Employee ,general,0,"pretty good. good place to start or while in school
","management structure is not great
Helpfu",,3.0,,,,,,Neutral Outlook,,No opinion of CEO
Fri Jan 22 2021, Sales,,Current Employee ,CR,0,"Flexible in terms of scheduling days off
","Lack of leadership, great staff
Helpfu",,3.0,1.0,2.0,3.0,1.0,2.0,Disapproves of CEO,,
Fri Jan 22 2021, Sales,,Current Employee ,OK,0,"Work with your schedule and time
","Full time is not flexible or easy
Helpfu",,3.0,,,,,,,,
Wed Jan 06 2021, Cashier,"Lynchburg, VA",Current Employee ,Good,0,"Easy and flexible. Good job
","Can be boring sometimes. But gets busy too
Helpfu",,5.0,,,,,,,,
Thu Jan 07 2021, Sales Associate,,Former Employee ,Honest company,0,"Decent hours, great communication, fulfilling experience
","Inexperienced employees, low on help.
Helpfu",,5.0,5.0,5.0,5.0,5.0,5.0,Recommends,Positive Outlook,Approves of CEO
Thu Jan 07 2021, Sales Associate,,Current Employee ,Great place to work at,0,"Learn a lot of practical information about tools etc
","You have to be on your feet for a long period of time
Helpfu",,5.0,3.0,5.0,5.0,5.0,5.0,,,
Thu Jan 07 2021, Merchandising Service Manager,"Fort Wayne, IN",Current Employee ,Great place to work,0,"Clear expectations and goals, timelines that are realistic for success. Values hard work and respects their people.
","Leadership branches need to be on the same page. On head doesn’t talk to the other enough and it results in doing work twice sometimes.
Helpfu",,5.0,5.0,4.0,4.0,5.0,4.0,Recommends,Positive Outlook,Approves of CEO
