date,employee_title,location,employee_status,review_title,helpful,pros,cons,advice_to_mgmt,rating_overall,rating_balance,rating_culture,rating_career,rating_comp,rating_mgmt,recommends,positive_outlook,approves_of_CEO
Sun Mar 31 2019,Anonymous,N/A,Former Employee ,You’re a number,2,"Big company wth lots of resources if you know how to tap them.
","No dedicated workspace, stressful environment
Helpful (2",,3.0,2.0,3.0,3.0,3.0,2.0,,,
Thu Apr 25 2019, Research Data Analyst,"Phoenix, AZ",Former Employee ,Worst Job Ever,1,"Vacation benefits were good. Starting out, you could accumulate 3 weeks and there were 11 paid holidays.
","The work was utterly boring. I did property duplicate review for 8 hours a day, it was repetitive like you wouldn't believe and did not give me any technical skills. My performance was terrible, because self improvement at a job is nearly impossible when you are bored to the point of depression. 

I kept on trying to plan how I was going to progress in the company, but because this job did not teach me anything of value, I didn't see how I was ever going to get out. They told me that if I worked there I would be able to secure a better position at the company, but from what I could tell, everyone that spent a significant amount of time in this job ended up leaving the company. I tried to be friendly with my coworkers, but they had not interest in being friendly. After six months of working there, I knew very little about any of them. Between the boring nature of the job, the lack of workplace rapport, and the inability to see any kind of light at the end of the tunnel, it was a terrible place to work.
Advice to Management
Create more opportunities to enhance people's technical skills. I felt like I had a strong desire to learn, but no opportunity to learn. I tried asking if I could get a Tableau subscription (CBRE uses Tableau a lot and I was told by a data analyst there that learning it would open a lot of doors to many different parts of the company) and they got pissed at me and told me that I shouldn't be worried about it.
Helpful (1)
CBRE Response
May 9, 2019 – CBRE
At CBRE, the Talent, Learning and Development team vision is to enhance the employee experience by instilling a culture that empowers employees to access learning opportunities unique to their own professional development, add value and build advantage. There are a variety of learning opportunities available in our in-house learning management system, countless mentoring and leadership programs, and all of our employees have access to the extensive content libraries from renowned platforms like LinkedIn Learning and Harvard ManageMentor. We are committed to supporting the continued growth of our talented people","Create more opportunities to enhance people's technical skills. I felt like I had a strong desire to learn, but no opportunity to learn. I tried asking if I could get a Tableau subscription (CBRE uses Tableau a lot and I was told by a data analyst there that learning it would open a lot of doors to many different parts of the company) and they got pissed at me and told me that I shouldn't be worried about it.
",1.0,5.0,1.0,1.0,3.0,1.0,Negative Outlook,,
Thu Mar 21 2019, Facilities Engineer,"Indianapolis, IN",Current Employee ,Fast Paced,0,"Great advancement opportunities and benefits
","Constant changes due to client pressure
Helpfu",,4.0,4.0,4.0,4.0,4.0,3.0,Recommends,Positive Outlook,Approves of CEO
Wed Mar 20 2019, Director,"Dallas, TX",Former Employee ,Fantastic Company,0,"Great salary and benefits, great people
","Lack of a real profit sharing soolution
Helpfu",,4.0,5.0,5.0,5.0,3.0,5.0,Recommends,Positive Outlook,Approves of CEO
Tue Mar 19 2019, Project Manager,"Columbia, MD",Former Employee ,Salary Review,0,"A Great company with a great atmosphere
","There were no con's, great job.
Advice to Management
NONE
Helpfu","NONE
Helpfu",5.0,5.0,5.0,5.0,5.0,5.0,Recommends,Positive Outlook,Approves of CEO
Mon Mar 18 2019, Executive Assistant/Director,"Kalama, WA",Former Employee ,Excellent Company,0,"Opportunity for growth. Woldwide Company
","management communication not always good
Advice to Management
yes
Helpfu","yes
Helpfu",4.0,4.0,5.0,4.0,4.0,4.0,Recommends,Positive Outlook,Approves of CEO
Sat Mar 16 2019,Anonymous,,Current Employee ,Senior Associate,0,"Great opportunity for growth and ability to move across the globe.
","Poor leaderership at times. It’s such a large company a lot gets lots in translation.
Helpfu",,4.0,4.0,4.0,5.0,4.0,3.0,,,
Thu Mar 14 2019, Facilities Coordinator,"Irvine, CA",Former Employee ,CBRE-GWS,0,"Depending on the account, the pros and cons vary. Great benefits and organization. Good company to be in and build connection.
","People tend to stay within the account, need to make effort to network. Compensation (salary) can be a bit more competitive.
Helpfu",,4.0,5.0,5.0,4.0,4.0,5.0,Recommends,Positive Outlook,No opinion of CEO
Tue Mar 12 2019, Project Manager,"San Diego, CA",Former Employee ,Large Corporate Company,0,"Large company many opportunities to move within the company
","If you are in one specialized area it can be hard to get more projects
Helpfu",,5.0,4.0,5.0,5.0,4.0,4.0,Recommends,Neutral Outlook,No opinion of CEO
Tue Mar 26 2019, Project Manager,"Denver, CO",Current Employee ,Big company and all that goes with that,0,"Great pay, great bonuses, employer-provided healthcare, parental leave (6 weeks paid), 401K with employer match, fun projects, active internal ""Women's Network"" and ""Rising Professionals"" groups that really do promote, help educate and build community within these interest groups, lots of training opportunities available for those who have time to take advantage of them.
","""Big Company"" with all the big company issues you'd expect. Many, many inefficiencies due to layers upon layers of internal hierarchy and oversight, volume of required processes and reports, duplications of processes and reports, amount of emphasis placed on developing new initiatives for the sake proving one's worth and value, amount of emphasis on proving value creation / value add through check-boxes, paperwork and reports, rather than allowing good, smart, capable people to add value by giving all this time to the work, building successful projects, and providing great services to the client. Expense reporting is time consuming and arduous, and what gets approved (as well as how things should be submitted) changes every month depending on who happens to be reviewing your report. Bribery, bad behavior, backstabbing, slander and manipulation is practiced among certain teams/individuals with no apparent repercussions.
Helpful
CBRE Response
May 9, 2019 – CBRE
At CBRE, we firmly believe the best thinking derives from providing an inclusive environment that attracts, develops and celebrates every individual. 
At the the world’s largest commercial real estate company, our people to inspire each other to aim for world class. We encourage a partnership with your team and manager that will benefit you, the team and your clients. We also welcome feedback and solutions from our employees through open lines of communication, our annual Employee Engagement Survey and other means of providing the executive team with information they need to make decisions.

If you have more information to share, we’d love to hear more, so send us a message at [email]",,3.0,3.0,1.0,5.0,5.0,1.0,Positive Outlook,,Approves of CEO
Tue Mar 26 2019, Advisor,,Former Employee ,"Commercial Real Estate is Cut-throat. If you have the desire and work ethic, like anything you will do well.",0,"Commission Based with unlimited upside. Global resources but you must be a self starter.
","Commission based with limited income first year for new sales advisors. Can get screwed in corporate pursuits and limited to no real unbiased internal arbitration to resolve commission disputes. CBRE talks the talk about being the goldman sachs of real estate but that's hardly the case.
Advice to Management
They're not going to read or care about any of this.
Helpful
CBRE Response
May 9, 2019 – CBRE
Thank you for taking the time to share your experience with us. We value your opinion. We realize that the commercial real estate is extremely competitive, and we’re proud to be the leader of the pack. At CBRE we empower our employees to create their own paths, and with guidance from our Learning & Development teams, mentoring from colleagues and pure hard work, the possibilities are limitless. If you would like to share more details about your experience, please feel free to contac","They're not going to read or care about any of this.
Helpful
CBRE Response
May 9, 2019 – CBRE
Thank you for taking the time to share your experience with us. We value your opinion. We realize that the commercial real estate is extremely competitive, and we’re proud to be the leader of the pack. At CBRE we empower our employees to create their own paths, and with guidance from our Learning & Development teams, mentoring from colleagues and pure hard work, the possibilities are limitless. If you would like to share more details about your experience, please feel free to contac",3.0,,,,,,Neutral Outlook,,No opinion of CEO
Mon Mar 11 2019, Finance,"Houston, TX",Former Employee ,Very professional environment,0,"Professional environment and great work life balance.
","Employees needs better training on utilizing certain software.
Advice to Management
See cons
Helpfu","See cons
Helpfu",5.0,5.0,5.0,3.0,3.0,5.0,Recommends,Positive Outlook,Approves of CEO
Fri Mar 08 2019, Electronics Engineer,"San Antonio, TX",Current Employee ,Depending on the account will be your experience,1,"Benefits are awesome
Job is demanding
 Schedule is okay not the norm for this type of work
Client is top notch
","-Horrible account management
-management turnover high - 5 in a 1 year span just for me others have seen more
-no training
-no ladder of success
-no upward mobility
-Management have limited to no knowledge of employee skill sets or requirements therefore pay not up to local going rate

-inability to adapt or change to help over-worked employees
Advice to Management
The account manager is the only thing not have changed in the past 2 years the account has going. Nothing positive has come from this account employees are disgruntled and there has been many leaving for better opportunities leaving us still here even shorter manned. The mentality of ""there are people line-up to take your position if you don't like it here"" is not too appealing either. I reiterate this IS NOT a direct to CBRE as a WHOLE but this account doesn't help the view
Helpful (1","The account manager is the only thing not have changed in the past 2 years the account has going. Nothing positive has come from this account employees are disgruntled and there has been many leaving for better opportunities leaving us still here even shorter manned. The mentality of ""there are people line-up to take your position if you don't like it here"" is not too appealing either. I reiterate this IS NOT a direct to CBRE as a WHOLE but this account doesn't help the view
",4.0,3.0,2.0,2.0,4.0,1.0,Doesn't Recommend,Neutral Outlook,No opinion of CEO
Fri Mar 08 2019, Senior Real Estate Manager,"Atlanta, GA",Former Employee ,Loved C RE,0,"Very good perks. No micro-management.
","Lack of oversihjt from senior management.
Advice to Management
Pay attention to the director of the Sr managers work and make surenthey are fully supported.
Helpfu","Pay attention to the director of the Sr managers work and make surenthey are fully supported.
Helpfu",5.0,5.0,5.0,5.0,5.0,2.0,Recommends,Neutral Outlook,Approves of CEO
Wed Apr 10 2019, Assistant Facilities Manager,"Alexandria, VA",Former Employee ,"Be prepare to work the hardest you ever have and not be rewarded, recognized and suffer dearly for it.",4,"I enjoyed the work it’s self.
","However given 40-50 hrs per week plus on call 24/7. It wasn’t worth it. I lost my health, self-esteem and sanity. It effected my relationships and my family. This job has given me PTSD.

HR is a joke. You are given a joint phone call with hundreds of new people where they go over a power point for on boarding. 

Unless you are a manager or make six figures you are treated like a cog in a wheel. Replaceable and management is cold and soulless.

I worked out of a closet for nearly a year and wasn’t given the tools I needed to be successful. Yes, a legit closet. I felt like Harry Potter but no Hogwarts for me.

This company has caused me to re-examine my entire career because of the negative impact it’s had on it.

Also be prepared to pay four thousand dollars out of pocket before health insurance kicks in if you have a family. They have the worst benefits and time off ( you earn 1.5 days off a month...) I have ever experienced.

Run.
Advice to Management
Your Managers are poorly trained. Your HR is ridiculous and IT is a joke. Your benefits are subpar at best. You might have a large company but it’s has a door spinning with all the people exiting for jobs that care more for their employees.
Helpful (4","Your Managers are poorly trained. Your HR is ridiculous and IT is a joke. Your benefits are subpar at best. You might have a large company but it’s has a door spinning with all the people exiting for jobs that care more for their employees.
",1.0,1.0,1.0,2.0,1.0,1.0,Doesn't Recommend,Neutral Outlook,Disapproves of CEO
Thu Mar 21 2019, Workplace Experince Concierge,"San Francisco, CA",Current Employee ,workplace experience concierge,0,"A lot of room for opportunity
","no management help with the operations team
Helpfu",,2.0,4.0,3.0,3.0,2.0,4.0,Recommends,Neutral Outlook,Approves of CEO
Wed Mar 06 2019, Project Manager,,Current Employee ,Construction Management,0,,"ruction Management""
4.0
★★★★★
Current Employee - Project Manager 
Recommends
Positive Outlook
Approves of CEO
I have been working at CBRE full-time for more than 8 years
Pros
Great professionals, flexibility and growth opportunity.
Cons
Low entry pay for entry positions.
Advice to Management
Due to low pay for entry positions, its been difficult to fill some APM roles.
Helpfu","Due to low pay for entry positions, its been difficult to fill some APM roles.
Helpfu",4.0,4.0,4.0,4.0,3.0,5.0,Recommends,Positive Outlook,Approves of CEO
Wed Mar 06 2019,Anonymous,,Former Employee ,A great starting point,0,"A great company to grow your sales career.
","None that I can think of
Helpfu",,4.0,4.0,5.0,3.0,3.0,4.0,Recommends,Positive Outlook,Approves of CEO
Sun Mar 03 2019, Building Engineer,"New York, NY",Current Employee ,Cool company,0,"Get our on time
Great customer service
Very good place to work at
Able to transfer to many of their different location
","Pay can be a little low in some places
Helpfu",,5.0,5.0,5.0,5.0,5.0,4.0,Recommends,Neutral Outlook,
Sat Mar 02 2019,Anonymous,,Current Employee ,The best company I have ever had the opportunity to work for!,0,"Benefits are great, Growth potential and trading opportunities is excellent!
","No cons for me at this time!
Helpfu",,5.0,5.0,5.0,5.0,4.0,5.0,Recommends,Positive Outlook,Approves of CEO
Fri Feb 22 2019, Real Estate Services Coordinator,"Charlotte, NC",Current Employee ,Great if you're the corporate loving type,3,"Job Security
Excellent Benefits
Competitive Salary
Career Development Support
","A lot of company specific Programs 
Lengthy processes to due to corporate channels
Your usual ""corporate politics""
Helpful (3",,4.0,3.0,5.0,4.0,5.0,4.0,Recommends,Positive Outlook,No opinion of CEO
Wed Feb 27 2019, Building Engineer,,Current Employee ,Awesome company,0,"Freedom, flexibility and stability
","Salary increases, health benefits and insurance benefits
Advice to Management
Communicate to employess. .
Helpfu","Communicate to employess. .
Helpfu",5.0,4.0,5.0,5.0,4.0,4.0,Recommends,Positive Outlook,Approves of CEO
Tue Feb 26 2019, Associate Project Manager,"Washington, DC",Current Employee ,Qualities,0,"Good quality of life
","Pay and wish upper management helped us more
Helpfu",,5.0,5.0,5.0,5.0,4.0,4.0,Recommends,Positive Outlook,
Tue Feb 26 2019, Security Officer,"Dallas, TX",Current Employee ,Great company with great benefits,0,"Good benefits and opportunities to move in the company
","Difficult to get employed immediately without experience
Helpfu",,5.0,4.0,5.0,4.0,5.0,4.0,,,
Tue Feb 26 2019, Lead Engineer,,Current Employee ,A very professional organization,0,"Pay, benefits, good management, PTO, training, co-workers
","I do not have any negatives at this time
Helpful
CBRE Response
March 27, 2019 – CBRE
We love hearing our employees have enjoyed working with us! Thank you for taking the time to share",,5.0,3.0,5.0,5.0,5.0,5.0,Recommends,Positive Outlook,Approves of CEO
Fri Feb 22 2019,Anonymous,,Current Employee ,Career Growth Potential,1,"CBRE is passionate about promoting within and giving opportunities to their current employees to grow within their chosen career path. We have ample learning and development options available to use to expand our knowledge and use to our advantage to move up the corporate ladder.
","Sometimes the work-life balance isn't there but you also have to rely on yourself to to know when it's time to close the computer and/or put down the phone.
Helpful (1)
CBRE Response
March 27, 2019 – CBRE
You’re absolutely correct! We strive to empower our employees to make their own career paths. We know you’re challenged to grow and be your best every day while also enjoying workplace flexibility and supportive teammates. We are very happy to hear that you have enjoyed your experience with us! We couldn’t enjoy success without your hard work",,5.0,3.0,5.0,5.0,4.0,5.0,Recommends,Positive Outlook,Approves of CEO
Fri Feb 22 2019, Associate Real Estate Manager,,Current Employee ,Good Company,1,"good culture, friendly people, lots of opportunities
","low pay, get lost in the large company
Helpful (1",,4.0,,,,,,,,
Mon Feb 25 2019, Product Manager,"Dallas, TX",Current Employee ,Lack of Diversity - Blacks in Leadership Roles,7,"I have worked for CBRE for 6 years. One of the good things I noticed about CBRE is its strive to become competitive in the Technology arena. I have met the CEO in person. His personality was motivating and uplifting.
","One of the downsides to working for CBRE from my personal experience is as a Black woman I have had challenges when applying for Management positions. Me like some other Black women in the company - I can only speak for Digital and Technology Department quite often find ourselves having to file complaints through HR to be treated fairly. Although CBRE considers themselves to be a Diverse company, it seems to not be evenly dispersed when it comes to Blacks vs other minority races. Promotions are usually based on the buddy system.
Advice to Management
There are many great Afican Americans within the company that have great credentials as well as exceptional leadership skills. I recommended promoting within the company.
Helpful (7","There are many great Afican Americans within the company that have great credentials as well as exceptional leadership skills. I recommended promoting within the company.
",3.0,3.0,3.0,3.0,3.0,1.0,Doesn't Recommend,Negative Outlook,Approves of CEO
Mon Feb 25 2019, Brokerage,"New York, NY",Current Employee ,Great Company in a Tough Industry,0,"As good of a culture as it can be for a cut throat industry. Best technology, , training, information and resources in the industry. More so that industry peers (JLL, Cushman, Newmark, etc.), they seem to focus on hiring more quality than quantity and invest in the people they hire to help them succeed.
","Large market share means that there is more competition for business internally than externally.
Helpfu",,4.0,5.0,4.0,4.0,2.0,4.0,Recommends,Positive Outlook,Approves of CEO
Tue Mar 05 2019, Real Estate Services Administrator,,Former Employee ,Typical Corporate Pyramid,3,"Typically client driven, they do put a large focus on client satisfaction.
","Little to no advancement potential. 
Management has difficulty in recognizing the contributions and worth of subordinates, especially those with skills managenent does not know how to properly utilize. 
Corporate treats employees like numbers and 'resources', individual worth is negligible. 
Corporate IT support is borderline useless, they seek to close the ticket as fast as possible, typically without helping, forcing you to open a new ticket.
Advice to Management
Instead of trying to stand on the shoulders of your team, try working with them.
Helpful (3","Instead of trying to stand on the shoulders of your team, try working with them.
",2.0,1.0,1.0,1.0,2.0,2.0,Doesn't Recommend,Negative Outlook,No opinion of CEO
Thu Feb 21 2019, Team Lead,,Current Employee ,CBRE,0,"Job stability and locations around the world
","I do not care to voice a con
Helpfu",,5.0,,,,,,,,
Mon Feb 18 2019, Manager,,Former Employee ,Good solid company,0,"Growth and opportunities for promotion
","Not supporting licensing process and politics
Helpfu",,5.0,4.0,4.0,4.0,4.0,4.0,Recommends,Neutral Outlook,No opinion of CEO
Sun Mar 03 2019,Anonymous,"Boston, MA",Former Employee ,Big green,0,"Lots of service lines, lots of options
","very large, impersonal and a LOT of unnecessary administrative red tape
Helpfu",,2.0,3.0,1.0,3.0,2.0,1.0,Doesn't Recommend,Positive Outlook,No opinion of CEO
Sun Feb 17 2019, Building Engineer,"Richardson, TX",Current Employee ,Building Engineer,0,"Good company , Great Pay
","Schedule is hard to get use to , i would prefer rotating rather than work every week end.
Helpfu",,4.0,,,,,,,,
Fri Mar 22 2019, Building Engineer,"Seattle, WA",Former Employee ,CBRE Club,3,"they have great ideas about training the engineer 07, cfc, boiler,
","club or buddy system and only top key people hire and fire within
Advice to Management
stop this type of unfair practice
Helpful (3","stop this type of unfair practice
",1.0,1.0,1.0,2.0,2.0,1.0,Doesn't Recommend,Negative Outlook,Approves of CEO
Thu Feb 21 2019, Project Manager,"San Francisco, CA",Current Employee ,Typical large company pro's and con's,4,"Flexibility, great location to work, good resources, office 360
","Typical issues working for a big company, not as much growth potential, lots of politics, no culture
Advice to Management
Establish more camaraderie within local office/market, develop employees, enhance training programs, have divisions be more integrated, work on enhancing culture
Helpful (4","Establish more camaraderie within local office/market, develop employees, enhance training programs, have divisions be more integrated, work on enhancing culture
",3.0,4.0,2.0,2.0,3.0,2.0,Recommends,Positive Outlook,Approves of CEO
Thu Feb 14 2019, Assistant Real Estate Manager,"Seattle, WA",Current Employee ,Great Company,0,"Huge potential for growth and exposure to world class clients.
","Fast pace work environment
Advice to Management
Communication from above
Helpfu","Communication from above
Helpfu",5.0,4.0,5.0,5.0,4.0,4.0,Recommends,Positive Outlook,Approves of CEO
Mon Mar 18 2019,Anonymous,"Oak Brook, IL",Former Employee ,Not a good place if you want to grow.,5,"Big name company, that's it.
","A ""good ole' boys system"" in the corporate environment. They do not support diversity no matter how they try to promote it. Industry dominated by white men who only give good jobs to their kids. Whole environment sucks, brokers are cheap and do not reward support staff.
Helpful (5",,1.0,1.0,1.0,1.0,1.0,1.0,Doesn't Recommend,,Disapproves of CEO
Sun Mar 17 2019, Intern,"Los Angeles, CA",Former Employee ,This Company is Full of Snakes,6,"Some of the offices are nice. Certain teams are also nice and care about mentoring younger members.
","Not at all diverse. Low paying. Stressful work environment. Everyone just wants to make money. No work/life balance. Many of your coworkers will be dumb as a bag of rocks.
Advice to Management
Work on diverse recruitment and not just hiring rich kids whose parents have industry connections.
Helpful (6","Work on diverse recruitment and not just hiring rich kids whose parents have industry connections.
",1.0,1.0,1.0,3.0,2.0,3.0,Doesn't Recommend,,
Mon Feb 25 2019, Systems Specialist,,Former Employee ,"Great Place, not great team",3,"The company by itself is is a great place to work at. Big office and more than enough office supply.
","However, the hierarchy in the organization and not being allowed to email/communicate with the people that you need was disappointing for me. You need to get permission for sending an email and that makes the learning process very slow and most of the time impossible. Not a great team for me as I am willing to learn. I ended up leaving because the job was too routine for me.
Advice to Management
Don't keep the people that are not good leaders and limit their employees in every aspect. They may help the company in revenue, but bad experience for employees.
Helpful (3","Don't keep the people that are not good leaders and limit their employees in every aspect. They may help the company in revenue, but bad experience for employees.
",2.0,4.0,5.0,2.0,1.0,1.0,Doesn't Recommend,,No opinion of CEO
Thu Feb 14 2019, Lead Building Engineer,,Former Employee ,My experience,0,"Very supportive company to work for
","Some contract work so contract ends you do as well
Helpfu",,4.0,4.0,4.0,4.0,4.0,4.0,Recommends,Positive Outlook,Approves of CEO
Tue Feb 12 2019, Mobile Building Engineer,"Deerfield Beach, FL",Current Employee ,Mobile Engineer,0,"Great Company, opportunity of growth, great benefits
","No comment about cons. Happy to be here,no regrets
Helpfu",,5.0,5.0,5.0,5.0,5.0,5.0,Recommends,Positive Outlook,Approves of CEO
Wed Feb 06 2019, Chife Building Operating Engineer,"Hartford, CT",Current Employee ,"Chief operating building enginer conn S1 unlimited Heating ,piping and cooling lic.",1,"Have been working here now 32 years very good company to work for. we have a very good team all very knowable and very fair always looking out for the good of the Travelers and there employees.
","The cold weather, traffic, and the state of conn tax's. I can't say anything negative about CBRE or the Travelers. The biggest complaint I have is living in Conn.
Advice to Management
Sorry I don't have any advice to give they do a good job.
Helpful (1","Sorry I don't have any advice to give they do a good job.
",5.0,5.0,5.0,5.0,5.0,5.0,Recommends,Positive Outlook,
Sat Feb 09 2019, Project Manager,"Rosemead, CA",Former Employee ,Good,0,"Stable, well managed environment and good people.
","Account handles multiple sites that are geographically separated by great distances.
Helpfu",,5.0,4.0,5.0,5.0,5.0,4.0,Recommends,Positive Outlook,No opinion of CEO
Tue Feb 05 2019, Facilities Manager,"San Francisco, CA",Former Employee ,Great experience,1,"Great mentorship, great opportunities, great people
","None really, I had a great experience
Advice to Management
Keep this recipe for success
Helpful (1","Keep this recipe for success
",5.0,5.0,5.0,5.0,5.0,5.0,Positive Outlook,,Approves of CEO
Tue Feb 05 2019, Journeyman Electrician,"Beaumont, TX",Current Employee ,Journeyman electrician at local hospital,1,"Good management team, good pay, good benefits
","Big bosses in Dallas are clueless
Advice to Management
Communication with each other is very helpful to the team
Helpful (1","Communication with each other is very helpful to the team
",5.0,5.0,5.0,5.0,5.0,3.0,Recommends,Positive Outlook,No opinion of CEO
Wed Feb 06 2019, Workplace Experience Attendant,"Beaverton, OR",Current Employee ,OK place to work - treats employees fairly,1,"I worked for the Nike account that CBRE currently holds. It was great working at the beautiful Nike campus and with like minded professionals. The workplace is pretty laid back. Supervisors will hear your concerns and try to help remedy any adverse situations fairly.
","Supervisors have there issues though. Always hear about them gossiping or trying to play favorites with certain employees. Some will hold grudges over simple mishaps and try to mitigate your chances of moving up/on because of it.
Advice to Management
Have more concrete structure over the supervisors. Try and do a better job of paying all employees fairly and compensating those who do the most/best work with the most pay. Overall its not a bad place to start off at - a good amount of opportunities and solid professional development.
Helpful (1","Have more concrete structure over the supervisors. Try and do a better job of paying all employees fairly and compensating those who do the most/best work with the most pay. Overall its not a bad place to start off at - a good amount of opportunities and solid professional development.
",4.0,4.0,4.0,4.0,3.0,5.0,Recommends,Positive Outlook,Approves of CEO
Wed Feb 06 2019, Real Estate Accountant,"Minneapolis, MN",Current Employee ,Good Company,0,"Work from home program, opportunity for growth
","Pay is lower than average
Helpfu",,4.0,5.0,4.0,5.0,2.0,4.0,Recommends,,Approves of CEO
Wed Feb 20 2019, Intern ,"Memphis, TN",Current Employee ,Decent Internship,0,"Lots of help when you need it, everyone is very nice.
","The internship starts off very interesting then you have very mundane and boring tasks.
Helpfu",,3.0,4.0,4.0,4.0,2.0,4.0,Recommends,Positive Outlook,Approves of CEO
Tue Feb 05 2019, Tech,,Current Employee ,Good Job,0,"The pay is not the worst
","Managers should listen a bit more to the people in the field.
Helpfu",,4.0,,,,,,,,
Wed Feb 06 2019, Associate,"San Diego, CA",Current Employee ,Just ok,0,"- Movement to grow within the company
","- Employees are not compensated for work
Helpfu",,4.0,1.0,4.0,5.0,4.0,5.0,Recommends,Positive Outlook,Approves of CEO
Mon Feb 04 2019, Assistant Building Engineer,"Redmond, WA",Current Employee ,Place to make a career out of.,0,"Relaxed environment. Great people. Challenging work. Self motivated work. Easily move up if you put effort to it.
","401K plan is sometimes very slow o grow unless you manage yourself.
Helpfu",,5.0,5.0,5.0,5.0,5.0,5.0,Recommends,Positive Outlook,Approves of CEO
Sat Feb 02 2019,Anonymous,,Former Employee ,Great work environment and culture,0,"Excellent place to work with great people. You'll learn a ton about real estate
","Has a pretty corporate feel with, at times, annoying bureaucracy to deal with
Helpfu",,5.0,,,,,,,,
Sun Feb 17 2019, Environmental Project Manager,,Former Employee ,No job security,0,"Good benefits & flexibility to work remotely; national/international fortune 500 company.
","No interaction with upper management outside company emails; goals of the company always changing - no true job security regardless of your productivity levels, good reviews, direct manager recommendations, loyalty, or tenure; they do not seem to have a concern with the negative effects of company changes to the field/project professionals and motivation is profit for the company & upper management/officers
Advice to Management
Employment of field/project professionals should be treated and valued the same as upper management/officers of the company.
Helpfu","Employment of field/project professionals should be treated and valued the same as upper management/officers of the company.
Helpfu",3.0,4.0,2.0,4.0,4.0,2.0,Doesn't Recommend,Neutral Outlook,No opinion of CEO
Thu Jan 31 2019, Marketing Specialist,,Former Employee ,Overall great place to work!,0,"- Wonderful people
- Great atmosphere in the office
- Challenging work that keeps you busy
- Generally felt that my work was valued
","- Inconsistent with commission splits (it was at the discretion of the respective brokerage teams whether their marketing specialist would get a percentage of their commissions, so some marketing personnel would get commissions while others wouldn’t, by no fault of their own)
- Frequently required overtime in order to get everything done - there is generally a lot on your plate at once, there may be several projects all due at the same time, and/or you may be given last minute requests.
Advice to Management
I would suggest that some sort of regulation be put in place with regard to commission splits. It should be consistent across the entire marketing department. Either everyone gets a percentage of their team’s commissions, or no one does. Also, some steps should be taken to reduce the need for overtime work on a regular basis - whether that be hiring an additional marketing specialist to lighten the workload, set some boundaries with regard to what the teams can request of their marketing specialist, etc.
Helpfu","I would suggest that some sort of regulation be put in place with regard to commission splits. It should be consistent across the entire marketing department. Either everyone gets a percentage of their team’s commissions, or no one does. Also, some steps should be taken to reduce the need for overtime work on a regular basis - whether that be hiring an additional marketing specialist to lighten the workload, set some boundaries with regard to what the teams can request of their marketing specialist, etc.
Helpfu",4.0,3.0,5.0,5.0,3.0,3.0,Recommends,Neutral Outlook,No opinion of CEO
Wed Jan 30 2019,N/A,"New York, NY","Intern in New York, NY",Incredible Program. Unique Opportunity,0,"great networking, incredible site visits, strong mentorship
","minimum wage pay, no over time
Helpfu",,5.0,5.0,5.0,3.0,2.0,5.0,Recommends,Positive Outlook,Approves of CEO
Tue Jan 29 2019, IT Project Coordinator,,Current Employee ,Great company to work for,0,"The company looks out for the employees
","None to suggest at this time
Helpfu",,5.0,,,,,,Recommends,,
Fri Jan 25 2019, Business Relationship Manager,"Dallas, TX",Current Employee ,"So far, the best work experience I've had.",1,"Amazing leadership, growth opportunities, and mentorship.
","IT rules can be annoying,
Helpful (1",,5.0,4.0,5.0,5.0,4.0,5.0,Recommends,Positive Outlook,Approves of CEO
Mon Jan 28 2019, Managing Director,,Current Employee ,"Great Executive Leadership, Ample Career Growth Opportunities",0,"Flat organization with solid executive leadership and a clear strategy.
","HR and Accounting divisions need better internal customer focus
Helpfu",,5.0,5.0,5.0,5.0,4.0,5.0,Recommends,Positive Outlook,Approves of CEO
Mon Feb 11 2019, Account Coordinator,"Memphis, TN",Former Employee ,Low Salary,0,"Culture and Work From Home Options
","Salary and Benefits and 401k
Advice to Management
none none none none none
Helpfu","none none none none none
Helpfu",3.0,2.0,5.0,4.0,1.0,1.0,Doesn't Recommend,Negative Outlook,Approves of CEO
Wed Jan 23 2019, Senior Vice President,"New York, NY",Current Employee ,"Hard work, long hours, rewarding",1,"I work with the best and the brightest
","My co-workers would eat my young
Advice to Management
None
Helpful (1","None
",5.0,1.0,5.0,5.0,5.0,5.0,Recommends,Positive Outlook,Approves of CEO
Fri Jan 25 2019,N/A,"Dallas, TX","Human Resources Intern in Dallas, TX",Good Learning Experience,0,"I had a wonderful boss and was given the opportunity to work with and meet many different HR professionals
","Pay was low for an internship
Helpfu",,4.0,5.0,4.0,4.0,3.0,4.0,Recommends,,
Mon Jan 21 2019, Client Service Specialist,"Phoenix, AZ",Former Employee ,Great company if you get on the right team,1,"Great benefits and PTO. If you get on a high performing team, you have the ability to move up quickly.
","Look and feel of a very ""corporate"" company which is in stark contrast to the laid back vibe of many up and coming companies.
Helpful (1",,4.0,3.0,3.0,4.0,4.0,3.0,,,
Mon Jan 21 2019, Facilities Manager,,Current Employee ,Great Company,1,"Team environment, values employees, trust in ability
","Customer non partnership, repeated process changes
Helpful (1",,4.0,3.0,4.0,3.0,3.0,3.0,Recommends,Positive Outlook,Approves of CEO
Tue Jan 22 2019,Anonymous,,Former Employee ,Great Place to work,0,"Client facing position. Learned on the job!
","Older group of employees. Client was resistant to change.
Helpfu",,5.0,5.0,5.0,5.0,5.0,5.0,,,
