date,employee_title,location,employee_status,review_title,helpful,pros,cons,advice_to_mgmt,rating_overall,rating_balance,rating_culture,rating_career,rating_comp,rating_mgmt,recommends,positive_outlook,approves_of_CEO
Wed Sep 02 2020, Manufacturing Engineer,"Monument, CO",Current Employee ,Stay away,2,"some of the Benefits, that's the only reason to stick around for a while
","this was one of the best place to work for, since Jabil took over, there is absolute no reason to stay, Management is just pushing not helping and they don't know what they talking about.
Helpful (2",,1.0,1.0,2.0,1.0,2.0,1.0,Doesn't Recommend,Negative Outlook,No opinion of CEO
Tue Jul 28 2020, Operations,"San Jose, CA",Current Employee ,Jabil Ops,0,"great people - occasional work remote
","no cons with current job
Helpfu",,5.0,,,,,,,,
Mon Aug 10 2020,Anonymous,"Monument, CO",Current Employee ,Good company to work for but has its downfall,0,"People always willing to help you succeed
","Has its times where there is stuff going on and management does inform its employees
Helpfu",,3.0,1.0,3.0,3.0,3.0,2.0,Doesn't Recommend,Negative Outlook,Approves of CEO
Mon Jul 27 2020, Intern,"Memphis, TN",Current Employee ,Overall a great place to work,0,"The very relaxed work environment
","The lack of training on the front end
Helpfu",,5.0,5.0,5.0,5.0,5.0,5.0,Recommends,Positive Outlook,Approves of CEO
Fri Jul 17 2020, Confidential,"Saint Petersburg, FL",Current Employee ,"Great company, Cares for People",0,"Leadership is stable, cares for people, great customers and cool technology
","Some demand drops due to customers which impacts workforce at times
Advice to Management
Continue to care for your people and keep growing!
Helpfu","Continue to care for your people and keep growing!
Helpfu",5.0,4.0,5.0,5.0,3.0,5.0,Recommends,Positive Outlook,Approves of CEO
Thu Jul 16 2020, Business Development Manager,"San Jose, CA",Current Employee ,Overall Great,0,"Great executives, flat hierarchy, travel opportunities
","great opportunities only available in smaller cities
Helpfu",,5.0,4.0,5.0,5.0,3.0,5.0,Recommends,Positive Outlook,Approves of CEO
Mon Jul 13 2020, Senior Engineer,"San Jose, CA",Former Employee ,Great company,0,"Promotes growth. You ask a lot to learn a lot. Over-all Great people.
","Not much, but still some room for improvement
Helpfu",,4.0,4.0,4.0,4.0,4.0,4.0,Recommends,Neutral Outlook,Approves of CEO
Fri Jul 03 2020," Vice President, CIO ","Tampa, FL",Former Employee ,Jabil provides excellent career opportunities for those willing to work hard.,0,"Given Jabil’s size, diversity of customers, and range of locations it provides excellent opportunities to contribute to cutting edge innovation and products. This allows employees to also learn and advance their own careers.
","Diversity of senior management is lagging in a manner similar to many large scale manufactures. Though there is definite support for programs to assist women in business, veterans, and others.
Advice to Management
As Peter Drucker stated “Culture eats strategy for breakfast”. The culture is evolving and I would also say fragmenting in certain areas. Ensure this is by design and intentional, otherwise address it.
Helpfu","As Peter Drucker stated “Culture eats strategy for breakfast”. The culture is evolving and I would also say fragmenting in certain areas. Ensure this is by design and intentional, otherwise address it.
Helpfu",4.0,4.0,5.0,5.0,4.0,4.0,Recommends,Positive Outlook,Approves of CEO
Wed Jul 01 2020, Staff Accountant,"Saint Petersburg, FL",Former Employee ,"Overall, a great company to work at",0,"Great benefits, lots of growth opportunities, dynamic environment
","Not much cons I can think of, really.
Helpfu",,5.0,5.0,5.0,5.0,5.0,5.0,Recommends,Positive Outlook,Approves of CEO
Mon Jun 15 2020, Director of Business Development,"San Jose, CA",Current Employee ,Good company,1,"Great culture, career advancement, a good place
","Bureaucratic, need to know people to grow
Helpful (1",,4.0,4.0,4.0,4.0,4.0,4.0,Recommends,Positive Outlook,No opinion of CEO
Mon Jun 15 2020, Vice President,"Saint Petersburg Beach, FL",Current Employee ,great company,0,"great independence and support teams
","its hard to find any
Helpfu",,5.0,4.0,5.0,5.0,5.0,5.0,Recommends,Positive Outlook,
Fri Jun 05 2020, Confidential,"Mebane, NC",Current Employee ,Where's the Grease?,0,"Great company overall with diverse capabilities and many resources to be successful. Great pay and benefits.
","Significant disparity in operatons from site to site, resulting in inconsistent and inefficient performance which impacts cost structure, quality, and customer satisfaction. For example, lack of basic PM on equipment such as greasing bearings was overlooked and accepted due to apathy and focus on repairs.
Advice to Management
Establish and apply consistent principals in plant operations.
Helpfu","Establish and apply consistent principals in plant operations.
Helpfu",4.0,3.0,1.0,3.0,4.0,3.0,Doesn't Recommend,Negative Outlook,
Fri Jun 12 2020, Director of Operations,,Current Employee ,"Great cultural propaganda, no adherence to mission statement",1,"Good compensation and benefits, great education, complete autonomy
","Little direction, crumbling infrastructure, no strategic vision, 90 day horizon
Helpful (1",,2.0,1.0,2.0,3.0,4.0,2.0,Doesn't Recommend,Neutral Outlook,Disapproves of CEO
Fri Jun 19 2020,Anonymous,"Colorado Springs, CO",Current Employee ,Toxic Leadership Culture,6,"None. Terrible company to work for.
","Leadership culture throughout the Healthcare division that models intimidation, condescension, and mistrust. Frequent episodes of senior managers second guessing decisions made by experienced front-line leadership, belittling supervisors in front of peers and direct reports. Devaluation of women as supervisors and managers.
Advice to Management
Bring the management culture out of the 1950's
Helpful (6)
Jabil Response
July 30, 2020 – HR Representative
Thank you for taking the time to provide your feedback. Jabil does not tolerate discrimination in the workplace and takes your concerns very seriously. Jabil would appreciate the opportunity to speak with you further if you are willing. You may reach us, anonymously if you wish, at [email] or by calling 1-[phone]","Bring the management culture out of the 1950's
",1.0,1.0,1.0,1.0,2.0,1.0,Doesn't Recommend,Negative Outlook,Disapproves of CEO
Mon Jun 15 2020, Professional,"Saint Petersburg, FL",Former Employee ,Discrimination at Jabil,6,"Good place to work if you know Sr Leadership or if you are related to someone in Sr Leadership. There are good people there. Give back to the community but is odd because they are not diversified.
","If you are a person of color brown/black, don't get to comfortable working at Jabil, you wont get that far with promotions. Most Sr Leadership is white and is the true definition of ""the good ol boys club"". There are some white women that have broken that glass ceiling but it almost seems that Jabil is checking the box with those women. If you are a person of color ask them of their D&I mission statement and look around to see if that is what you see. Look at who is in the D&I organization.
Helpful (6)
Jabil Response
July 30, 2020 – HR Representative
Thank you for taking the time to provide your feedback. Jabil does not tolerate discrimination in the workplace and takes your concerns very seriously. Jabil would appreciate the opportunity to speak with you further if you are willing. You may reach us, anonymously if you wish, at [email] or by calling 1-[phone]",,1.0,3.0,1.0,1.0,3.0,1.0,Doesn't Recommend,Neutral Outlook,No opinion of CEO
Sun May 17 2020, Packer,N/A,Former Employee ,Packer,0,"Great job to work at.
","Sometimes unfair treatment amongst employees.
Helpfu",,3.0,,,,,,,,
Sat May 09 2020, IT Analyst,"Saint Petersburg, FL",Former Employee ,Unqualified Non-Technical Project Managers. IT Department Underfunded.,4,"Easy Interview Process
Ability to move to different departments. 
Office in a good location.
","Extremely Poor management style where project managers don't know ANYTHING about technical development but have level of arrogance like they know everything. 

I would have more respect for Jabil in General if the PM's were technical. Jabil would be a good company to work for IF they hired competent PM's with real technical experience and if they had realistic deadlines, but because Jabil doesn't do that, I can't say its a good company to work for especially if you have a bad PM. Just because the PM has a ""good image"" to higher management doesn't mean the PM is qualified.
Advice to Management
Hire Technical PM's, not arrogant people who don't know anything. Also, IT department is heavily underfunded.
Helpful (4","Hire Technical PM's, not arrogant people who don't know anything. Also, IT department is heavily underfunded.
",2.0,1.0,1.0,4.0,3.0,2.0,Doesn't Recommend,Negative Outlook,No opinion of CEO
Mon May 25 2020, Engineer,"Fremont, CA",Former Employee ,Stay away from Jabil Fremont,3,"If you are a relative of a person working in an upper management or who has a hold of, you will be treated well and get quick promotions, and if not, I would suggest looking for other companies.
Benefits are okayish (much lesser than many other companies around in the bay area) because you'd be enrolled in the Jabil payroll.
","I worked at Jabil Fremont for almost a year.
The entire company was an earlier mom & pop shop which became something big and was bought by Jabil. Most of the ""True Tech"" employees (earlier name of the company) even after 1 year of the merger are still the same and the culture has not changed even a bit. Each employee is a relative of one or the other person which would be on higher positions. Being said this, if something goes wrong, each relative would stand for someone else and the person not having any contact would be the scapegoat. Complaints, even if heard by any personnel or HR, would just see the trash bin and nothing would happen except the complainer's name would be out and everyone would know, who complained about whom which might turn out to be very bad. 
The company management tends to micro-manage each second (at least in the team I was a part of). My manager would treat his team as more like slaves rather than respecting respective engineers and his subordinates. Upper management thinks as if they are the owners of the company and can do any and everything. Hardly you would get any credits for any good work, because management would take that and you would be bashed even for the work you are not responsible for, if things go bad (specially if you are newcomer and you don't have connections).
[Additional points:- I was asked on the day of orientation 1st day of my work as why did I decide to join this terrible company and if I had some other options, then to choose that.... should have listened to him :( ]

This being said, there are few handful employees which are very good and supportive which would guide you and help for your growth and betterment. If you are in that team, you are lucky.
Advice to Management
Try to get rid of the older management who thinks they are the owners, try to get new personnel (specially not all who have one or the other connections/relative bonding internally). Hire good leaders rather than the bosses who do not guide but just delegate each and every work while they sleep sometimes.
HR team is terrible and would talk to their 'relatives' about some complaints of one personnel which should be confidential. They would not even try to understand the concerns but would create more problems for the employees. Maybe look for some non-connected HR personnel at a hire position who has some power.
Not even sure if Jabil (HQ) knows about any of these issues and if they know, it didn't seem like they were doing anything about this, maybe look into this.
Helpful (3","Try to get rid of the older management who thinks they are the owners, try to get new personnel (specially not all who have one or the other connections/relative bonding internally). Hire good leaders rather than the bosses who do not guide but just delegate each and every work while they sleep sometimes.
HR team is terrible and would talk to their 'relatives' about some complaints of one personnel which should be confidential. They would not even try to understand the concerns but would create more problems for the employees. Maybe look for some non-connected HR personnel at a hire position who has some power.
Not even sure if Jabil (HQ) knows about any of these issues and if they know, it didn't seem like they were doing anything about this, maybe look into this.
",1.0,3.0,1.0,1.0,1.0,1.0,Doesn't Recommend,Negative Outlook,No opinion of CEO
Mon Apr 27 2020, Manufacturing Supervisor,"West Chester, PA",Current Employee ,Good place to work,2,"fast paced, customer / employee focused
","driven by profit, not always keeping their eyes on the long term
Advice to Management
listen to your employees
Helpful (2","listen to your employees
",3.0,2.0,3.0,3.0,3.0,2.0,Recommends,Positive Outlook,Approves of CEO
